date,P10,P25,P50,P75,P90
2026-01-05,168.634,207.898,211.61,215.11,217.435
2026-01-06,203.696,207.759,212.022,215.285,217.075
2026-01-07,177.318,214.401,217.679,221.606,223.705
2026-01-08,204.568,207.342,209.923,211.869,215.715
2026-01-09,193.526,196.366,198.56,201.545,206.823
2026-01-10,4.43,4.615,4.871,6.167,6.336
2026-01-11,5.745,5.989,6.251,6.44,8.912
2026-01-12,204.704,208.793,211.365,213.76,215.842
2026-01-13,206.978,210.669,212.818,215.092,219.728
2026-01-14,210.047,211.731,214.169,217.299,219.472
2026-01-15,200.989,205.168,207.628,210.249,213.847
2026-01-16,190.116,193.882,197.094,199.242,202.151
2026-01-17,3.625,3.982,4.238,4.811,4.986
2026-01-18,8.809,8.986,9.194,9.409,12.347
2026-01-19,37.573,114.876,182.092,223.319,305.908
2026-01-20,204.419,208.148,211.752,216.134,219.802
2026-01-21,207.532,212.064,221.409,224.63,232.355
2026-01-22,202.258,205.75,216.026,218.668,228.943
2026-01-23,174.471,200.274,204.448,208.087,211.748
2026-01-24,5.594,5.827,6.055,6.168,6.363
2026-01-25,3.52,3.675,3.811,4.017,4.162
2026-01-26,202.375,207.276,212.208,215.98,222.536
2026-01-27,203.732,208.173,215.198,218.99,227.107
2026-01-28,208.882,212.508,217.306,221.268,228.641
2026-01-29,203.912,209.191,218.563,221.328,226.066
2026-01-30,195.096,196.809,199.504,205.355,210.823
2026-01-31,1.825,1.982,2.2,4.348,4.542
2026-02-01,10.251,10.49,10.703,10.878,11.062
2026-02-02,205.147,208.892,214.204,218.198,223.594
2026-02-03,205.021,208.669,210.752,213.744,218.858
2026-02-04,206.206,208.938,213.241,215.801,224.795
2026-02-05,201.324,204.876,208.084,211.33,217.116
2026-02-06,191.875,197.355,199.823,202.548,207.717
2026-02-07,1.584,1.821,2.027,2.25,2.414
2026-02-08,9.255,9.427,9.636,9.798,10.034
2026-02-09,205.944,209.584,213.213,215.788,224.579
2026-02-10,165.895,207.539,210.956,216.215,219.029
2026-02-11,208.653,212.255,215.276,218.28,221.002
2026-02-12,201.064,208.12,210.136,214.818,218.135
2026-02-13,193.383,195.691,200.453,202.225,206.986
2026-02-14,4.591,4.746,4.959,5.176,8.972
2026-02-15,4.338,4.599,4.871,5.083,5.273
2026-02-16,-127.196,119.299,182.939,278.057,336.678
2026-02-17,171.407,203.407,208.359,213.451,217.318
2026-02-18,198.899,203.272,207.726,214.232,217.434
2026-02-19,178.916,200.72,205.852,213.344,216.187
2026-02-20,165.849,188.275,195.401,201.526,206.556
2026-02-21,2.839,2.982,3.159,3.373,7.768
2026-02-22,9.33,9.518,9.781,11.267,11.357
2026-02-23,191.469,202.965,208.508,215.607,222.268
2026-02-24,196.769,203.279,209.73,216.502,223.562
2026-02-25,190.744,207.489,212.621,222.127,229.615
2026-02-26,198.981,204.496,209.313,219.146,223.147
2026-02-27,187.431,193.245,198.609,204.013,210.392
2026-02-28,4.915,5.125,5.245,5.448,5.659
2026-03-01,8.285,17.414,17.648,17.865,18.008
2026-03-02,193.756,201.13,207.396,215.625,223.011
2026-03-03,198.46,202.842,208.298,212.687,218.291
2026-03-04,179.487,203.563,208.986,212.65,218.705
2026-03-05,195.426,199.304,205.293,209.872,215.87
2026-03-06,186.648,190.541,195.789,201.358,206.617
2026-03-07,3.839,4.051,4.255,4.448,4.705
2026-03-08,9.294,9.525,9.699,9.919,10.258
2026-03-09,193.475,199.869,206.244,211.291,214.902
2026-03-10,198.685,202.153,205.698,210.865,215.616
2026-03-11,207.992,252.383,255.59,294.157,298.591
2026-03-12,199.545,202.711,206.694,210.977,215.052
2026-03-13,187.925,189.355,192.982,198.605,205.174
2026-03-14,2.498,2.731,2.919,3.098,3.283
2026-03-15,8.229,8.495,8.691,8.998,9.146
2026-03-16,198.186,203.676,207.026,209.681,213.664
2026-03-17,200.647,203.038,206.659,208.937,213.823
2026-03-18,193.361,206.815,209.502,213.047,216.746
2026-03-19,176.369,202.071,208.094,211.375,214.099
2026-03-20,189.542,192.471,195.751,200.03,204.64
2026-03-21,7.407,7.593,7.789,9.02,9.223
2026-03-22,8.627,8.766,8.993,10.84,11.018
2026-03-23,197.906,201.831,205.054,209.56,214.217
2026-03-24,201.737,204.808,208.287,211.168,214.558
2026-03-25,172.31,205.521,213.467,216.694,220.427
2026-03-26,203.601,206.395,209.157,212.968,215.59
2026-03-27,195.853,198.582,201.849,204.597,210.319
2026-03-28,5.262,5.381,5.573,5.796,7.209
2026-03-29,7.83,11.516,11.738,11.921,12.138
2026-03-30,201.038,205.599,210.901,214.264,218.906
2026-03-31,203.782,206.793,210.363,213.745,218.993
2026-04-01,206.944,209.674,212.88,215.529,217.623
2026-04-02,185.119,200.276,202.769,206.396,208.891
2026-04-03,190.816,193.087,196.634,198.699,201.38
2026-04-04,4.502,4.679,6.027,6.267,6.8
2026-04-05,13.601,13.803,13.974,14.441,14.576
2026-04-06,170.565,202.806,209.501,211.929,214.069
2026-04-07,201.09,203.483,206.116,209.275,214.209
2026-04-08,200.018,202.238,205.152,207.995,210.069
2026-04-09,198.874,202.146,205.277,207.887,214.388
2026-04-10,188.693,190.056,193.007,195.45,200.411
2026-04-11,5.008,5.118,5.275,8.012,8.192
2026-04-12,9.432,9.568,9.812,10.03,10.219
2026-04-13,194.449,202.685,206.513,209.854,216.033
2026-04-14,200.096,202.478,206.541,209.93,214.725
2026-04-15,201.371,204.631,208.618,212.617,214.706
2026-04-16,201.426,204.73,208.419,212.43,216.787
2026-04-17,166.452,191.702,198.518,201.336,204.135
2026-04-18,4.219,4.427,4.605,4.785,5.099
2026-04-19,8.541,8.769,8.926,9.084,10.73
2026-04-20,198.938,202.139,205.698,208.121,214.288
2026-04-21,199.021,203.915,205.824,209.072,211.416
2026-04-22,200.596,204.495,207.263,210.081,216.319
2026-04-23,184.451,201.221,203.281,208.347,213.159
2026-04-24,189.885,193.948,196.543,200.36,208.16
2026-04-25,6.34,6.585,6.754,6.966,7.183
2026-04-26,7.372,7.509,7.701,7.857,8.059
2026-04-27,198.541,204.188,206.594,209.93,215.112
2026-04-28,199.359,204.666,207.599,211.836,215.181
2026-04-29,205.232,207.546,210.478,212.951,217.88
2026-04-30,200.309,202.854,206.471,210.39,216.427
2026-05-01,198.278,200.677,202.777,204.713,211.485
2026-05-02,6.922,7.105,7.333,7.561,7.772
2026-05-03,10.26,10.407,10.538,10.711,11.56
2026-05-04,201.835,206.459,209.405,211.999,219.582
2026-05-05,205.255,208.082,209.908,213.855,217.281
2026-05-06,206.437,210.062,212.367,214.608,220.998
2026-05-07,204.518,208.266,210.991,216.978,221.189
2026-05-08,191.641,195.849,199.716,202.596,206.948
2026-05-09,5.649,5.83,6.009,6.168,6.361
2026-05-10,10.038,10.212,10.476,10.722,10.951
2026-05-11,203.335,209.744,214.891,216.887,222.626
2026-05-12,211.152,213.228,215.141,219.839,223.887
2026-05-13,211.847,213.981,223.11,226.42,229.845
2026-05-14,205.799,210.297,215.886,219.091,223.959
2026-05-15,174.804,198.522,201.769,205.054,208.771
2026-05-16,5.17,5.387,5.531,5.733,18.22
2026-05-17,12.901,13.048,13.268,13.422,13.606
2026-05-18,209.108,211.9,217.841,220.995,228.27
2026-05-19,209.787,213.097,217.699,220.558,224.911
2026-05-20,209.697,213.409,216.443,221.158,224.849
2026-05-21,206.614,210.609,213.321,216.905,221.507
2026-05-22,194.793,197.122,199.947,202.437,208.595
2026-05-23,6.389,6.537,6.727,9.185,9.348
2026-05-24,11.554,11.729,11.883,12.09,12.755
2026-05-25,3.439,106.728,177.483,261.691,345.471
2026-05-26,208.292,212.713,216.45,221.28,228.029
2026-05-27,203.416,208.26,212.013,217.304,224.543
2026-05-28,202.117,207.458,211.845,218.357,226.895
2026-05-29,168.269,195.49,200.83,209.1,217.023
2026-05-30,3.709,3.945,4.493,4.682,4.949
2026-05-31,8.255,8.509,8.706,8.903,9.066
2026-06-01,177.116,214.092,220.069,225.771,233.226
2026-06-02,257.887,262.653,291.217,298.02,316.061
2026-06-03,210.973,214.909,219.562,226.773,234.925
2026-06-04,211.348,215.875,220.009,225.999,233.826
2026-06-05,205.065,208.558,215.993,222.586,233.311
2026-06-06,7.105,7.314,7.534,7.701,7.819
2026-06-07,1.274,1.913,2.112,2.294,2.48
2026-06-08,173.908,219.802,224.991,231.302,239.694
2026-06-09,183.603,221.967,225.522,232.746,241.752
2026-06-10,217.23,221.533,229.204,232.757,246.127
2026-06-11,213.751,217.601,221.482,227.107,235.503
2026-06-12,208.566,211.366,216.828,221.518,226.954
2026-06-13,2.565,2.728,3.083,4.03,4.186
2026-06-14,9.363,10.778,10.983,13.99,14.227
2026-06-15,216.547,222.007,228.708,234.834,247.417
2026-06-16,217.944,221.918,228.772,232.862,239.227
2026-06-17,204.785,227.13,233.982,239.179,247.553
2026-06-18,217.749,222.85,226.277,229.895,238.402
2026-06-19,205.536,208.628,211.945,215.433,226.211
2026-06-20,-0.063,0.163,0.45,0.656,0.851
2026-06-21,12.568,12.677,12.864,13.065,13.227
2026-06-22,217.604,222.836,229.81,232.957,241.207
2026-06-23,215.956,218.966,223.199,226.62,236.176
2026-06-24,200.344,224.265,227.107,231.363,234.489
2026-06-25,218.385,221.272,226.019,230.502,236.009
2026-06-26,205.33,209.438,214.13,216.885,221.367
2026-06-27,4.636,4.775,4.953,5.11,5.34
2026-06-28,11.469,11.628,11.906,12.076,12.332
2026-06-29,176.92,221.665,229.465,234.997,240.676
2026-06-30,179.979,220.013,226.658,230.329,237.756
2026-07-01,221.508,226.327,232.485,235.629,244.216
2026-07-02,223.94,228.547,234.179,238.205,243.263
2026-07-03,213.168,216.954,222.445,225.709,233.956
2026-07-04,7.393,7.58,7.769,7.892,8.09
2026-07-05,7.671,8.322,8.454,11.277,11.445
2026-07-06,195.061,228.915,236.352,240.181,246.505
2026-07-07,194.465,227.245,230.763,236.867,240.063
2026-07-08,225.424,228.21,238.111,241.85,248.455
2026-07-09,221.292,225.667,231.62,234.98,241.15
2026-07-10,209.071,213.205,219.741,223.993,230.058
2026-07-11,5.611,5.77,6,6.176,6.339
2026-07-12,12.296,12.478,12.647,12.823,17.453
2026-07-13,227.92,232.473,241.073,244.632,249.292
2026-07-14,225.819,229.397,236.706,239.348,247.66
2026-07-15,228.815,232.079,241.587,244.948,252.046
2026-07-16,225.449,229.742,240.241,244.069,250.123
2026-07-17,210.471,213.687,221.919,225.458,232.267
2026-07-18,12.547,12.674,12.861,13.049,13.293
2026-07-19,14.995,15.148,15.398,15.625,15.816
2026-07-20,176.928,222.517,231.969,236.74,241.231
2026-07-21,227.987,230.874,236.691,240.379,244.398
2026-07-22,228.869,231.986,235.633,239.317,248.543
2026-07-23,221.432,223.951,233.9,237.837,243.526
2026-07-24,188.71,213.273,217.323,222.087,227.889
2026-07-25,2.824,2.99,3.234,3.673,4.435
2026-07-26,11.475,11.682,11.849,12.087,12.272
2026-07-27,222.271,225.793,232.381,237.375,241.095
2026-07-28,224.866,228.1,234.904,238.074,243.181
2026-07-29,191.799,227.07,237.533,240.766,244.368
2026-07-30,220.706,222.888,229.729,233.962,238.655
2026-07-31,211.41,213.425,216.942,222.682,226.634
2026-08-01,1.04,1.209,2.44,3.3,3.47
2026-08-02,12.34,12.498,12.673,15.543,15.786
2026-08-03,188.978,224.741,229.411,232.345,236.809
2026-08-04,222.696,225.154,228.409,231.348,235.888
2026-08-05,223.79,225.974,232.083,235.674,241.479
2026-08-06,177.513,221.27,224.256,230.693,235.387
2026-08-07,206.285,208.939,211.5,214.228,222.642
2026-08-08,7.112,7.285,7.533,7.669,7.89
2026-08-09,11.092,11.232,11.417,11.613,11.818
2026-08-10,223.032,226.385,230.913,234.114,239.75
2026-08-11,225.356,227.046,230.134,233.043,241.207
2026-08-12,228.278,229.605,232.012,235.921,241.594
2026-08-13,217.834,220.366,229.271,233.213,238.165
2026-08-14,208.533,210.514,213.674,217.571,224.232
2026-08-15,2.172,2.377,2.541,2.727,2.887
2026-08-16,14.054,14.261,14.424,14.581,14.8
2026-08-17,195.569,227.766,232.253,236.266,241.39
2026-08-18,225.468,227.893,231.969,235.967,239.567
2026-08-19,226.371,228.337,233.884,236.985,242.525
2026-08-20,202.777,222.991,230.735,235.169,240.138
2026-08-21,211.037,213.961,217.144,220.559,225.309
2026-08-22,4.985,5.133,5.341,5.548,9.218
2026-08-23,16.465,16.576,16.774,17,17.123
2026-08-24,225.458,229.093,233.947,237.967,241.98
2026-08-25,224.373,226.436,232.194,234.845,240.773
2026-08-26,246.225,335.899,338.389,381.786,385.747
2026-08-27,222.348,224.572,232.941,235.572,241.384
2026-08-28,185.462,210.784,215.883,218.782,224.312
2026-08-29,1.465,1.541,1.986,2.257,2.628
2026-08-30,17.869,18.067,18.22,18.4,18.609
2026-08-31,152.196,221.974,230.832,237.788,254.851
2026-09-01,225.656,227.945,230.472,234.986,241.533
2026-09-02,225.82,228.099,232.009,236.485,239.823
2026-09-03,218.889,221.434,226.121,231.227,235.09
2026-09-04,204.57,207.095,212.745,215.622,220.832
2026-09-05,4.947,5.148,5.333,5.474,5.61
2026-09-06,12.296,12.618,12.791,15.41,15.572
2026-09-07,223.347,225.999,234.754,237.534,245.247
2026-09-08,222.781,226.108,229.672,234.421,238.038
2026-09-09,225.715,228.144,233.413,236.516,243.67
2026-09-10,222.317,225.62,230.28,232.824,238.088
2026-09-11,210.443,213.393,216.232,219.899,223.776
2026-09-12,8.294,8.462,8.676,8.862,14.727
2026-09-13,15.255,15.465,15.629,16.746,17.033
2026-09-14,187.552,225.29,227.744,231.669,238.237
2026-09-15,225.687,228.664,231.03,234.403,239.793
2026-09-16,212.104,230.948,234.462,238.774,244.667
2026-09-17,195.868,226.91,229.405,233.468,240.887
2026-09-18,207.982,211.246,216.45,219.77,228.148
2026-09-19,4.978,5.164,5.351,5.545,5.748
2026-09-20,11.446,11.593,11.828,14.013,14.144
2026-09-21,225.748,229.125,235.052,239.608,244.823
2026-09-22,229.816,232.21,234.48,237.232,244.614
2026-09-23,229.668,233.442,236.311,239.182,243.141
2026-09-24,222.564,226.16,229.185,231.661,241.113
2026-09-25,213.647,216.842,223.07,226.978,232.235
2026-09-26,7.412,7.711,8.286,8.463,8.759
2026-09-27,17.24,17.462,17.697,18.16,18.327
2026-09-28,228.977,231.592,235.078,239.064,242.86
2026-09-29,226.646,230.154,232.821,236.396,240.74
2026-09-30,182.587,231.285,240.503,243.121,248.55
2026-10-01,224.481,227.626,232.236,234.802,239.916
2026-10-02,182.159,211.949,220.365,223.895,227.241
2026-10-03,6.528,6.625,10.499,10.747,10.892
2026-10-04,9.869,10.068,10.29,10.575,10.724
2026-10-05,224.681,226.787,230.496,234.734,238.496
2026-10-06,225.746,228.321,230.889,234.42,239.989
2026-10-07,225.038,228.974,236.579,239.673,242.939
2026-10-08,220.49,223.685,229.549,232.703,237.301
2026-10-09,210.368,213.199,216.311,218.932,223.997
2026-10-10,5.309,5.446,5.737,5.845,6.048
2026-10-11,5.473,5.624,5.873,6.039,6.232
2026-10-12,227.236,230.538,236.447,239.851,240.994
2026-10-13,230.568,232.479,235.322,238.433,242.49
2026-10-14,230.041,232.194,239.59,242.551,245.984
2026-10-15,228.867,230.967,236.757,241.162,245.063
2026-10-16,212.984,215.693,221.238,224.647,227.521
2026-10-17,5.935,6.026,6.254,6.452,6.661
2026-10-18,8.03,8.17,8.405,8.576,8.752
2026-10-19,185.669,230.615,236.735,241.902,245.413
2026-10-20,227.396,230.455,233.626,241.039,244.604
2026-10-21,229.5,233.3,236.15,241.342,244.771
2026-10-22,222.173,226.464,230.384,235.145,238.826
2026-10-23,169.876,216.457,227.069,229.448,232.52
2026-10-24,7.323,7.548,7.769,8.553,8.772
2026-10-25,12.497,12.712,12.949,13.067,16.119
2026-10-26,230.156,233.386,238.524,241.341,247.965
2026-10-27,229.94,231.912,235.087,238.489,241.141
2026-10-28,225.78,227.595,231.74,236.139,240.652
2026-10-29,223.942,226.603,235.636,238.258,243.787
2026-10-30,205.173,207.955,212.471,215.24,220.517
2026-10-31,8.614,8.782,8.982,9.185,9.357
2026-11-01,12.575,12.749,12.95,13.156,13.429
2026-11-02,223.016,227.107,230.631,233.458,239.117
2026-11-03,220.521,228.962,231.756,234.08,237.926
2026-11-04,227.264,230.568,233.019,235.843,243.532
2026-11-05,224.178,226.327,231.893,234.495,240.007
2026-11-06,212.926,215.344,218.308,221.457,227.062
2026-11-07,9.262,9.451,9.645,9.872,10.068
2026-11-08,13.261,13.44,13.667,13.814,13.981
2026-11-09,226.71,229.356,232.261,235.189,240.858
2026-11-10,231.732,233.612,235.998,238.63,241.15
2026-11-11,231.584,234.235,237.563,240.55,243.116
2026-11-12,226.163,229.221,235.178,237.5,241.961
2026-11-13,185.802,209.664,215.129,218.05,221.217
2026-11-14,5.753,5.957,6.149,6.327,6.496
2026-11-15,9.079,9.267,9.498,9.731,11.386
2026-11-16,230.556,233.283,236.511,239.332,242.161
2026-11-17,231.127,232.908,236.682,239.661,243.431
2026-11-18,232.545,234.448,237.425,241.26,247.542
2026-11-19,226.665,229.546,235.37,238.535,242.662
2026-11-20,189.407,216.906,225.186,228.89,232.852
2026-11-21,3.411,3.659,3.765,3.992,4.276
2026-11-22,9.946,10.038,10.328,10.583,10.801
2026-11-23,231.534,234.225,239.796,243.326,247.719
2026-11-24,231.151,235.274,239.17,241.267,245.549
2026-11-25,236.039,239.298,241.627,244.433,247.643
2026-11-26,229.004,233.2,239.006,241.793,243.81
2026-11-27,219.41,221.814,231.32,233.707,236.853
2026-11-28,9.708,9.872,10.104,10.678,10.795
