Item_Id,Date,Price
aapl,2025-08-05,202.92
aapl,2025-08-06,213.25
aapl,2025-08-07,220.03
aapl,2025-08-08,229.35
aapl,2025-08-11,227.18
aapl,2025-08-12,229.65
aapl,2025-08-13,233.33
aapl,2025-08-14,232.78
aapl,2025-08-15,231.59
aapl,2025-08-18,230.89
aapl,2025-08-19,230.56
aapl,2025-08-20,226.01
aapl,2025-08-21,224.9
aapl,2025-08-22,227.76
aapl,2025-08-25,227.16
aapl,2025-08-26,229.31
aapl,2025-08-27,230.49
aapl,2025-08-28,232.56
aapl,2025-08-29,232.14
aapl,2025-09-02,229.72
aapl,2025-09-03,238.47
aapl,2025-09-04,239.78
aapl,2025-09-05,239.69
aapl,2025-09-08,237.88
aapl,2025-09-09,234.35
aapl,2025-09-10,226.79
aapl,2025-09-11,230.03
aapl,2025-09-12,234.07
aapl,2025-09-15,236.7
aapl,2025-09-16,238.15
aapl,2025-09-17,238.99
aapl,2025-09-18,237.88
aapl,2025-09-19,245.5
aapl,2025-09-22,256.08
aapl,2025-09-23,254.43
aapl,2025-09-24,252.31
aapl,2025-09-25,256.87
aapl,2025-09-26,255.46
